filename,Garment_Type,Silhouette,Primary_Color,Pattern_Texture,Accessories,Footwear_Type,Style_Aesthetic,Formality_Level,Short_Description
charlotte_formal_suit.png,"Long Coat, Turtleneck Sweater",Straight,Black,Solid,None visible,Not visible,"Classic, Minimalist",Casual to Semi-Formal,"Woman wearing a long black coat over a grey turtleneck sweater, styled in a classic and minimalist manner."
charlotte_lime_skirt.png,Sleeveless Blouse and Printed Skirt,Fitted Blouse with A-line Skirt,Green,Polka Dot and Abstract Print on Skirt,"Pearl Necklace, Headband, Watch, Handbag, Hairbrush",Not Visible,Preppy and Classic,Casual to Smart Casual,"A fitted white sleeveless blouse paired with a bright green A-line skirt featuring polka dot and abstract prints. Accessories include a pearl necklace, pink headband, wristwatch, and a round pink handbag. A green sweater is draped over the shoulders."
charlotte_lipstick_skirt.png,Blouse and skirt,Fitted blouse with an A-line skirt,White,Solid blouse with a printed skirt featuring a lipstick pattern,"Earrings, wristwatch, shoulder bag",Not visible,"Chic, stylish",Smart casual,"A woman wearing a fitted white button-up blouse paired with a high-waisted A-line skirt printed with a lipstick pattern, accessorized with earrings, a wristwatch, and carrying a shoulder bag."
charlotte_navy_pants.png,"Sleeveless top, High-waisted pants","Fitted top, Slim pants","White (top), Black (pants)","Solid, smooth texture","White handbag, Hoop earrings",Black open-toe heels,Casual chic,Smart casual,"Woman wearing a fitted white sleeveless high-neck top paired with slim black high-waisted pants, accessorized with a white handbag and black open-toe heels."
charlotte_navy_skirt.png,Turtleneck Top,Fitted,White,Solid,"Sunglasses, Wristwatch, Ear studs, Chain strap bag",Not visible,Casual Chic,Casual,"Woman wearing a fitted white short-sleeve turtleneck top with sunglasses, a wristwatch, and a dark skirt, exuding a casual chic look."
charlotte_orange_dress.png,Dress with Shawl,Fitted,Orange,Floral,Shawl,Not visible,"Casual, Bohemian",Casual,"Fitted orange floral dress paired with a light purple shawl draped over shoulders, casual bohemian look."
charlotte_orange_floral_dress.png,Dress,Fitted with exaggerated puff sleeves,Orange,Floral print,Small handbag,Not visible,"Bold, elegant, statement",Formal,"A fitted orange floral dress with large puff sleeves and a square neckline, styled with a small box-shaped handbag."
charlotte_pattern_skirt.png,"Blazer, Skirt",Fitted blazer with A-line skirt,"Black, White, Brown",Plaid Skirt with Tweed Texture,"Handbag, Necklace",High Heels,"Classic, Professional",Business Formal,"A classic black and white fitted blazer paired with a brown plaid tweed knee-length skirt, accessorized with a structured handbag and high heels, suitable for a professional business setting."
charlotte_pink_birthday_dress.png,Dress,"Fitted, Strapless",Pink,"Solid color, slightly textured fabric","Black belt, white handbag, earrings",Not visible,"Elegant, Classic",Semi-formal,"A fitted strapless pink dress with a black belt, accessorized with a white handbag and earrings, presenting a classic and elegant semi-formal look."
charlotte_pink_dress.png,Strapless dress,Fitted pencil,Pink,Solid,"White handbag, bracelet, earrings, rings",Flat sandals,Elegant casual,Semi-formal,"A fitted strapless pink pencil dress with a black belt, accessorized with white handbag, jewelry, and pink flat sandals."
charlotte_pink_formal_top.png,Button-up Shirt and High-Waisted Pants,Fitted Top with Straight-Leg Pants,Pink (Shirt) and Dark Gray (Pants),Solid Color,None Visible,Not Visible,Business Casual,Semi-Formal,"Woman wearing a fitted pink button-up shirt tucked into high-waisted dark gray pants, presenting a business casual look."
charlotte_pink_knitted_dress.png,Sleeveless Dress,A-line,Pink,Tweed,"Wide belt, Handbag, Ring, Watch",High heels,"Chic, Classic",Semi-formal,"Pink sleeveless tweed A-line dress paired with a wide belt, a beige handbag, and nude high heels for a chic semi-formal look."
charlotte_pink_ombre_dress.png,Slip dress,"Fitted, straight",Pink with red gradient,Solid ombre,"Red tote bag, plaid handbag, silver hoop earrings, watch",Open-toe heels,"Elegant, feminine",Semi-formal,"Woman wearing a fitted pink-to-red ombre slip dress with ruffle cap sleeves, accessorized with a red tote bag, plaid handbag, silver hoop earrings, watch, and open-toe heels."
charlotte_pink_purse.png,"Belted jacket, Jeans",Structured jacket with straight-leg jeans,"Gray (jacket), Blue (jeans)","Solid color, subtle texture on jacket",Pink handbag,Pointed heels,Casual chic,Smart casual,"Woman wearing a structured gray belted jacket over a black top, paired with cuffed blue jeans, silver pointed heels, and carrying a bright pink handbag."
charlotte_pink_top.png,Spaghetti Strap Tank Top and Printed Skirt,Fitted top with A-line skirt,Magenta top and white skirt with magenta floral print,Solid top with floral print on skirt,Small magenta shoulder bag and white beaded bracelet,Not visible,Casual chic,Casual,"Person wearing a fitted magenta spaghetti strap tank top paired with a white skirt featuring a magenta floral pattern, accessorized with a small magenta shoulder bag and a white beaded bracelet."
charlotte_pink_top_jeans.png,"V-neck top, high-waisted jeans","Fitted top, relaxed straight-leg jeans","Light pink (top), dark blue (jeans)",Solid colors,Bracelet,,Casual,Casual,"Light pink fitted V-neck top paired with dark blue high-waisted relaxed straight-leg jeans, accessorized with a bracelet."
charlotte_polka_dot_dress.png,Dress and Trench Coat,Shift Dress with Loose Trench Coat,White and Pink,Polka Dot,Bracelets,Not Visible,"Chic, Casual",Semi-formal,"A white shift dress with black polka dots paired with a loose pink trench coat, accessorized with bracelets."
charlotte_polka_dot_pants.png,Top and Pants,"Fitted top, high-waisted pants",Black (top) and White with black dots (pants),Solid (top) and Polka dot (pants),Bracelet,Not visible,"Casual, Classic",Casual,"A black fitted short-sleeve top paired with high-waisted white pants featuring a black polka dot pattern, accessorized with a bracelet."
charlotte_polka_dot_skirt.png,Blouse and Midi Skirt,Puffy Sleeves and A-line,White and Blue,Solid (blouse) and Polka Dots (skirt),"Small handbag, necklace, and belt",Heels,"Chic, Feminine",Semi-formal,"A woman wearing a white blouse with puffy sleeves paired with a blue midi pleated skirt with white polka dots, accessorized with a small handbag, yellow belt, butterfly necklace, and yellow heels."
charlotte_polka_dot_top.png,Two-piece outfit (blouse and skirt),Fitted top with A-line skirt,Pink (top) and White (skirt),"Polka dots on blouse, solid skirt",Shoulder bag,Open-toe heels,Casual chic,Semi-formal,"Woman wearing a pink polka dot fitted blouse with puff sleeves paired with a white A-line skirt, accessorized with a shoulder bag and open-toe heels."
charlotte_purple_pattern_dress.png,Dress,Fitted,Purple,Geometric pattern,None visible,Not visible,Chic,Semi-formal,Fitted purple halter neck dress with geometric pattern.
charlotte_purple_sweater.png,Spaghetti Strap Top and Skirt,Fitted,White (top) and Black (skirt),Solid,"Purple Scarf, Earrings, Black Belt",Not visible,Chic,Semi-formal,"Woman wearing a fitted white spaghetti strap top tucked into a black skirt with a black belt, accessorized with a purple scarf draped around her neck and earrings."
charlotte_ralph_lauren_top.png,Sweater,Fitted,Black,Graphic Print,Red Shoulder Bag,Not Visible,Casual,Casual,"Fitted black sweater with a large graphic print on the front, paired with dark jeans and a red shoulder bag."
charlotte_red_blue_skirt.png,Top and Skirt,Fitted top with flared skirt,Red (top) and light blue with floral print (skirt),"Floral (skirt), Solid (top)",,,Casual feminine,Casual,A fitted red sleeveless top with white tie details paired with a light blue flared skirt featuring a floral print.
charlotte_red_bodycon_dress.png,Slip Dress,Bodycon,Red,Solid,Handbag,Open Toe Sandals,"Elegant, Classic",Semi-Formal,"A fitted red slip dress with thin straps, paired with open toe sandals and a matching handbag, perfect for evening occasions."
charlotte_red_dress.png,Slip Dress,Bodycon,Red,Black Floral Pattern,,Not Visible,"Elegant, Romantic",Evening/Occasion Wear,"A red bodycon slip dress with thin straps and black floral patterns, featuring a delicate lace trim along the neckline."
charlotte_red_floral_dress.png,Dress,Fit and Flare,Red,Floral Print,Earrings,,Elegant,Semi-formal,"Woman wearing a red fit-and-flare dress with a floral print and a deep V neckline, accessorized with earrings."
charlotte_red_skirt.png,Crop Top and Wide-Leg Pants,Fitted crop top with flowy wide-leg pants,White top with red pattern and solid red pants,"Floral pattern on top, subtle circular pattern on pants",Dangling earrings,Not visible,"Casual, summer beachwear",Casual,"A casual summery outfit featuring a white floral crop top paired with loose, flowy red wide-leg pants."
charlotte_red_top.png,"Cardigan, Trousers",Fitted top with straight cropped trousers,"Burgundy (top), Grey (trousers)",Solid colors,Eyeglasses,Black loafers,Casual business,Business casual,Woman wearing a burgundy fitted cardigan over a matching top paired with grey straight cropped trousers and black loafers. She is also wearing eyeglasses.
charlotte_rose_dress.png,Dress,A-line,Red,Floral,"Pink handbag, bracelets, earrings",Strappy high-heeled sandals,"Chic, feminine",Semi-formal,"A red floral A-line dress with three-quarter sleeves paired with red strappy high-heeled sandals and a pink handbag, styled in a chic and feminine look suitable for semi-formal occasions."
charlotte_sheer_black_top.png,Top,Fitted,Black,Sheer,"Small black handbag, bracelet, earrings",,"Elegant, Evening",Semi-formal,"Fitted black sheer top with cap sleeves and a small bow detail, paired with a small black handbag and subtle jewelry for a semi-formal evening look."
charlotte_silver_skirt.png,Top and Skirt,Fitted top with straight skirt,"White (top), Light gray (skirt)",Solid colors,"Necklace, Headband, Patterned handbag",None visible,"Casual, Minimalist",Casual,"A woman wearing a fitted white spaghetti strap top paired with a light gray straight skirt, accessorized with a necklace, headband, and a colorful patterned handbag."
charlotte_snowy_pink.png,Long Coat,Straight,Pink,"Solid, Fuzzy","White Knit Scarf, White Hat, Striped Earmuffs, Black Chain Strap Shoulder Bag",Pink Ankle Boots,"Cozy, Feminine, Winter",Casual,Woman wearing a long pink fuzzy coat with white winter accessories and pink ankle boots in a snowy setting.
charlotte_striped_dress.png,Tube dress,Fitted,Light blue and white,Plaid,Small hoop earrings,Not visible,"Casual, feminine",Semi-casual,"Fitted tube dress with a light blue and white plaid pattern, featuring a small front keyhole cutout and a bow-like detail on the top edge."
charlotte_striped_skirt.png,Top and Skirt,A-line Skirt with Fitted Top,Black and White,Solid Black Top with Ruffle Detail; Bold Black and White Striped Skirt,None visible,White Strappy Sandals,Chic and Elegant,Semi-formal,"Black ruffled short-sleeve top paired with a high-waisted, bold black and white striped A-line midi skirt, complemented by white strappy sandals."
charlotte_tan_dress.png,Slip Dress,Bias-cut,Champagne,Solid Satin,"Red crossbody bag, small earrings, bracelet",Strappy Heels,"Elegant, Minimalist",Semi-formal,A champagne-colored satin slip dress with thin straps and a bias-cut silhouette paired with strappy heels and a red embroidered crossbody bag.
charlotte_teal_dress.png,Dress,A-line,White,Polka dots,"Earrings, bracelet",Not visible,"Casual, feminine",Casual to semi-formal,"White sleeveless A-line dress with button-down front and polka dot texture, accessorized with earrings and bracelet."
charlotte_wedding_dress.png,Wedding Dress,Mermaid,White,Lace and Sheer Fabric with Tiered Ruffles,Veil,Not Visible,"Elegant, Classic",Formal,"A white mermaid-style wedding dress with lace detailing, tiered ruffles at the bottom, and a sheer veil."
charlotte_white_black_skirt.png,Sweater and Skirt,Fitted top with A-line skirt,White and Black,Solid with striped accents,None visible,Knee-high boots,Preppy,Casual,White fitted sweater with black striped accents paired with a black pleated skirt and white knee-high boots.
charlotte_white_bucket_hat.png,Button-up blouse,Fitted,White,Sheer panels,"Bucket hat, Necklace",,Casual chic,Casual,"A white fitted button-up blouse with sheer panels, paired with a white bucket hat and a delicate necklace."
charlotte_white_coat.png,Coat,Fitted,White,Solid,Buttons,High Heels,Chic,Formal,"A white fitted double-breasted coat with large buttons, paired with red high heels."
charlotte_white_coat_black_purse.png,Trench Coat,Fitted,Light Beige,Solid,Black structured handbag,Not visible,"Classic, Elegant",Formal,"A light beige fitted trench coat with a belt at the waist, solid texture, paired with a black structured handbag."
charlotte_white_dress.png,Dress,Fitted,White,Solid,"Necklace, Earrings",Heeled Sandals,"Elegant, Evening",Semi-formal,"White strapless fitted dress paired with statement necklace and heeled sandals, suitable for a semi-formal evening event."
charlotte_white_dress_black_detail.png,Dress,A-line,White,Solid with decorative black flower detail,Earrings,High-heeled sandals,"Elegant, Classic",Semi-formal,"Strapless white A-line dress with a black flower detail at the waist, paired with high-heeled sandals and statement earrings."
charlotte_white_ralph_lauren_top.png,Sweater,Fitted,White,Knitted with a large pink polo player graphic,Small stud earrings,,Casual,Casual,"Fitted white knitted sweater featuring a large pink polo player design, styled casually with small stud earrings."
charlotte_white_short_dress.png,Slip Dress,A-line,White,Floral lace on bodice,,Not visible,"Delicate, Feminine",Casual,White slip dress with floral lace bodice and a flowing A-line skirt.
charlotte_yellow_skirt.png,Blouse and Midi Skirt,A-line,White and Yellow,"Floral Pattern on Skirt, Sheer/Textured Sleeves on Blouse",White Handbag,Pumps,"Chic, Feminine, Elegant",Semi-formal,"Woman wearing a white blouse with sheer puff sleeves and a white collar, paired with a yellow floral A-line midi skirt and yellow pumps, accessorized with a white handbag."
miranda_aqua_wrinkled_dress.png,Kurta,Straight,Mint Green,Solid,None visible,Not visible,Casual traditional,Casual,"A mint green straight silhouette kurta with long sleeves and a small neckline slit, worn casually."
miranda_black_dress.png,Sleeveless Dress,A-line,Black,Solid,"Black belt, Bracelet, Watch, Black handbag",Not visible,"Classic, Professional",Business Casual,"A black sleeveless A-line dress with a wide collar, cinched at the waist with a black belt, accessorized with bracelets, a watch, and a black handbag."
miranda_black_dress_formal.png,Dress,Sheath,Black,"Solid, sheer mesh upper","Earrings, necklace",Open-toe ankle strap heels,"Elegant, sophisticated",Formal,A black sheath dress with a sheer mesh upper portion paired with black open-toe ankle strap heels.
miranda_black_dress_white_string.png,"Blazer, Dress",Straight,"Black, Beige",Solid,"White rope belt, Bag",Not visible,"Minimalist, Professional",Business Casual,"A woman wearing a black straight dress with a white rope belt, paired with a beige blazer and carrying a matching beige bag."
miranda_black_white_dress.png,Dress,A-line,Black and White,Bold geometric pattern,"Gold metallic belt, metallic handbag",Open-toe heels,"Chic, modern",Semi-formal,"Black and white geometric patterned A-line dress with three-quarter sleeves, accessorized with a gold metallic belt and a matching metallic handbag, paired with white open-toe heels."
miranda_blue_dress.png,Slip Dress,Loose,Navy Blue,Solid,,Not visible,Minimalist,Casual,"A woman wearing a navy blue loose-fitting slip dress with thin straps, minimal accessories, in a casual style."
miranda_blue_scarf.png,Coat,Straight,Dark Purple,"Solid, Textured fabric","Blue scarf, Purple gloves, Quilted handbag with chain strap",High heels,"Chic, Elegant",Semi-formal,"Dark purple straight coat paired with a blue scarf, purple gloves, quilted handbag, and brown high heels, creating a chic and elegant look."
miranda_blue_top.png,Button-up shirt,Loose fit,Blue,Solid color,Neck brace,Not visible,Casual,Casual,Woman wearing a loose-fitting blue button-up shirt with a neck brace.
miranda_blue_top_baggy.png,Button-up shirt,Straight,Light blue,Solid,Shoulder bag,,Casual,Business casual,Light blue button-up shirt with rolled sleeves paired with a color-blocked shoulder bag.
miranda_bronze_dress.png,Dress,A-line,Champagne,Subtle abstract pattern with sheen,"Wide embellished belt, gold bangles, clutch bag",High heels,"Chic, elegant",Semi-formal,"Champagne A-line dress with a wrap bodice, subtle abstract pattern, paired with a wide embellished belt, gold bangles, a clutch bag, and high heels."
miranda_brown_top.png,Button-up Shirt and Vest,Fitted,Light Pink (Shirt) and Brown (Vest),"Pinstripe (Vest), Solid (Shirt)",Small earrings,Not visible,Business Casual,Medium,"Light pink button-up shirt paired with a fitted brown pinstripe vest, styled in a business casual look."
miranda_brown_top_casual.png,Sweater and Jeans,Loose fit top with fitted bottom,Black,Solid with white trim,,Not visible,Casual,Casual,Black loose-fitting sweater with white trim paired with dark fitted jeans.
miranda_colorful_shirt.png,"Long Sleeve Sweater, Skirt",Fitted,"Multicolor (Green, Blue, Maroon, Red)",Abstract Graphic,Shoulder Bag,Not visible,"Casual, Artistic",Casual,"A fitted, multicolor long sleeve sweater with abstract graphic patterns worn with a red skirt and a shoulder bag."
miranda_cream_pantsuit.png,Blazer and Pencil Skirt,Tailored,Beige,Solid,"Red Handbag, Hoop Earrings",High Heels,"Professional, Business",Formal,"A tailored beige blazer and pencil skirt outfit paired with a teal blouse, red handbag, and red high heels, suitable for a formal business setting."
miranda_dark_purple_top.png,Jacket and Dress,Loose fit jacket with an A-line dress,Light purple jacket and dark purple dress,"Solid colors, no visible pattern",Necklace and bracelet,Not visible,Casual chic,Semi-formal,A woman wears a light purple loose fit jacket over a dark purple A-line dress with simple jewelry accessories.
miranda_denim_dress.png,Denim Dress,Fitted,Blue,Solid Denim,"Wide Belt, Hoop Earrings, Tote Bag",Flat Sandals,Casual,Casual,"A casual fitted blue denim dress with short sleeves, accessorized with a wide belt, hoop earrings, a white tote bag, and flat sandals."
miranda_formal_suit.png,Blazer and button-up shirt with tie,Structured,Black,Solid,"Tie, belt",,Business formal,High,"Woman wearing a structured black blazer over a white button-up shirt with a black tie, presenting a business formal look."
miranda_gray_open_suit.png,Blazer and blouse,Structured,Gray,Solid,"Earrings, handbag",,Business formal,Formal,"A woman wearing a structured gray blazer over a white blouse, accessorized with earrings and carrying a handbag."
miranda_gray_suit.png,Blazer and Shirt,Fitted,Gray,Solid,"Watch, Ring, Earrings",Not visible,"Professional, Business",Formal,"A fitted gray blazer worn over a white collared shirt, accessorized with a watch, ring, and earrings, suitable for a professional business setting."
miranda_green_skirt.png,Sleeveless top and long skirt,"Fitted top with a straight, maxi skirt",Green,"Floral on top, solid color on skirt","Wide-brimmed hat, brown bracelet, brown handbag",Not visible,Casual summer,Casual,"Woman wearing a green floral sleeveless top paired with a long green skirt, accessorized with a wide-brimmed hat, brown bracelet, and a brown handbag."
miranda_green_suit.png,Blazer and Pants Set,Tailored,Olive Green,Solid,"Neck tie, Beaded Necklace",,Business Formal,High,"Tailored olive green blazer with matching pants, styled with a patterned necktie and beaded necklace for a professional and polished look."
miranda_leather_jacket.png,Leather Coat,Straight,Black,Smooth,"Sunglasses, Ring",,"Edgy, Casual",Casual,"Person wearing a black leather coat with a straight silhouette, accessorized with sunglasses and a ring, holding a cup."
miranda_light_blue_dress.png,Slip dress,Straight,Blue,Floral lace,,Not visible,Lingerie-inspired,Casual,A blue floral lace slip dress with thin spaghetti straps and a straight silhouette.
miranda_maroon_jumpsuit.png,Jumpsuit,Wide-leg,Burgundy,Solid,"Clutch bag, Wristwatch",Heeled shoes,"Elegant, Evening wear",Formal,"Elegant burgundy wide-leg jumpsuit with a halter neckline, accessorized with a clutch bag and wristwatch, suitable for formal evening occasions."
miranda_navy_dress.png,"Blazer, Dress",Straight,"Beige, Navy Blue",Solid,Handbag,Heeled Pumps,"Classic, Chic",Semi-Formal,"Woman wearing a beige blazer over a navy blue dress, paired with two-tone heeled pumps and carrying a stylish handbag."
miranda_neon_orange_jumper.png,Jacket with hoodie,Loose fit,"Orange (jacket), Yellow (hoodie)","Solid color, smooth texture",None visible,Not visible,Casual,Informal,"An orange loose-fitting jacket layered over a yellow hoodie, both solid colors, worn in a casual informal style."
miranda_olive_top.png,Sleeveless top and pencil skirt,Fitted,Olive green (top) and navy blue (skirt),"Solid colors, smooth texture","Small handbag, earrings",Strappy sandals,Chic and modern,Semi-formal,"A fitted olive green sleeveless top paired with a navy blue pencil skirt, accessorized with strappy sandals and a small handbag, suitable for a semi-formal occasion."
miranda_orange_skirt.png,Long sleeve top and long skirt,Fitted top with flowy skirt,Brown top and orange skirt,Solid colors,Necklace,Not visible,Casual chic,Casual,"Fitted brown long sleeve top paired with a flowy orange long skirt, accessorized with a delicate necklace."
miranda_orange_swimsuit.png,Bikini top and high-waisted skirt,Fitted top with a slightly flared skirt,Orange,Fruit print with leaf details,Sunglasses (on head),Not visible,"Casual, Beachwear",Casual,"Woman wearing an orange fruit-printed bikini top paired with a matching high-waisted skirt, accessorized with sunglasses on her head, suitable for beach or poolside settings."
miranda_orange_top.png,T-shirt and Maxi skirt,Fitted top with flowy bottom,"Orange (top), Pink (skirt)","Solid orange top, patterned pink skirt","Necklace, Shoulder bag",Not visible,Casual,Casual,"Fitted orange short-sleeve T-shirt paired with a flowy, patterned pink maxi skirt, accessorized with a necklace and a shoulder bag."
miranda_pink_skirt.png,"Blazer, Satin Skirt","Loose-fitting top, straight skirt","Navy blue (blazer), pink (skirt)","Solid color, smooth texture",Black handbag,Black closed-toe shoes,Casual chic,Semi-formal,"A person wearing a navy blue blazer over a black top paired with a shiny pink satin straight skirt, black closed-toe shoes, and carrying a black handbag."
miranda_pink_skirt2.png,"Jacket, Skirt","Loose-fitting jacket, Straight skirt","Blue (jacket), Pink (skirt)",Solid color,None visible,Flat shoes,Casual,Casual,"A casual outfit featuring a loose-fitting blue jacket over a dark top, paired with a straight pink skirt and flat shoes."
miranda_pink_top.png,T-shirt and Sweatpants,Loose,"Red (T-shirt), Dark Gray (Sweatpants)",Solid,,Not visible,Casual,Informal,"Woman wearing a loose red T-shirt paired with dark gray loose sweatpants, styled casually for comfort."
miranda_purple_overalls.png,"Puffer jacket, overalls, sweatshirt",Loose fit,Purple,Solid color,Cap,Sneakers,"Casual, streetwear",Casual,"Loose-fitting purple puffer jacket layered over purple denim overalls and a sweatshirt, accessorized with a cap and white sneakers for a casual streetwear look."
miranda_purple_suit.png,Blazer and Pencil Skirt,"Tailored, Fitted",Purple,"Solid color, smooth texture","Necklace, Earrings, Brown Clutch",White Pumps,"Professional, Business",Formal,"A formal purple tailored blazer paired with a matching pencil skirt, accessorized with layered necklaces, a brown clutch, and white pumps, presenting a professional business look."
miranda_purple_top.png,Blazer and Skirt,Fitted,Black,Solid,"Earrings, Necklace, Handbag",,Business Professional,Formal,"Woman wearing a black fitted blazer and skirt with a light purple fitted tank top underneath, accessorized with earrings, a necklace, and carrying a handbag."
miranda_red_shoes.png,"Trench Coat, Turtleneck Sweater, Cargo Pants",Loose Fit,"Brown (Coat), Black (Sweater), Olive Green (Pants), Red (Shoes)","Solid Colors, Ribbed Texture (Sweater)",None visible,Ankle Boots,"Casual, Urban",Casual,Woman wearing a loose-fitting brown trench coat over a black ribbed turtleneck sweater paired with olive green cargo pants and red ankle boots.
miranda_red_suit.png,Suit (blazer and pants) with blouse,"Tailored, fitted",Dark burgundy (suit) and red (blouse),"Solid colors, smooth texture","Small red handbag, ring",Not visible,"Professional, business formal",High,"Tailored dark burgundy pantsuit paired with a red blouse, accessorized with a small red handbag, perfect for a formal business setting."
miranda_red_top.png,Long Sleeve Shirt and Pants,Straight,"Rust Red (Shirt), Beige (Pants)",Solid with some detailing on shirt sleeves,"Belt, Shoulder Bag",Open-toe Heels,Casual Chic,Smart Casual,"Rust red fitted long sleeve shirt paired with beige straight-leg pants, accessorized with a belt and shoulder bag, completed with open-toe heels."
