filename,Garment_Type,Silhouette,Primary_Color,Pattern_Texture,Accessories,Footwear_Type,Style_Aesthetic,Formality_Level,Short_Description
miranda_sporty_blue.png,Hoodie and Wide-Leg Pants,Relaxed fit,"Teal (hoodie), Navy blue (pants)",Solid,Black bucket hat,White sneakers,Casual streetwear,Casual,"Person wearing a teal hoodie with navy wide-leg pants, paired with white sneakers and a black bucket hat, in a relaxed casual streetwear style."
miranda_sporty_purple.png,Hooded Sweatshirt,Fitted,Purple,Solid,,Not visible,Casual,Casual,A fitted purple hooded sweatshirt with a zipper worn casually.
miranda_striped_dress.png,Dress,Loose top with cinched waist,"Multicolor (green, white, black, orange, gold stripes)",Striped,"Earrings, belt, handbag",High-heeled sandals,"Chic, modern",Semi-formal,"A multicolored striped dress with a loose top and cinched waist, accessorized with earrings, a belt, a handbag, and high-heeled sandals."
miranda_striped_suit.png,Pinstripe Blazer and Pencil Skirt Set,Tailored,Black,Pinstripe,"Earrings, Handbag",Pointed Toe Heels,"Professional, Business",Formal,"Woman wearing a tailored black pinstripe blazer and pencil skirt with a white collared shirt, accessorized with earrings, a handbag, and pointed toe heels."
miranda_striped_sweater.png,Blazer and patterned top,Fitted blazer with a close-fitting knit top,Black (blazer) and Multicolor (top),Chevron/multicolor striped pattern on the top,Layered necklace,Not visible,Business casual,Semi-formal,"A fitted black blazer worn over a multicolor chevron-patterned knit top, accessorized with a layered necklace, embodying a business casual style."
miranda_tan_sweater.png,Off-shoulder sweater,Relaxed fit,Beige,Geometric zigzag pattern,Earrings,,Bohemian,Casual,"Beige off-shoulder sweater with a geometric zigzag pattern, worn with earrings, presenting a relaxed and casual bohemian look."
miranda_teal_dress.png,Dress,Fitted,"Multi-color (dominantly light green, red, purple)",Abstract floral print,"Tan handbag, red bracelet",Red wedge sandals,Casual chic,Casual,Fitted short-sleeve floral print dress with a wrapped waist paired with red wedge sandals and a tan handbag.
miranda_tied_sweater.png,"Sleeveless top, knit sweater, high-waisted trousers",Fitted top with relaxed straight-leg trousers,"White (top), beige (sweater), dark grey (trousers)","Solid colors, knit texture on sweater",Wristwatch,Not visible,"Casual, classic",Casual,"Woman wearing a white sleeveless top with a beige knit sweater draped over her shoulders and dark grey high-waisted trousers, accessorized with a wristwatch."
miranda_tree_shirt.png,Tank top and wide-leg cropped pants,"Fitted top with loose, wide-leg pants",Olive green (pants) and dark brown with multicolor design (top),"Printed graphic pattern on the top, solid pants",White handbag,Strappy sandals,Casual chic with artistic flair,Casual,"Woman wearing a dark brown graphic tank top paired with olive green wide-leg cropped pants, strappy sandals, and carrying a white handbag."
miranda_wavy_striped_top.png,Blouse and Pencil Skirt,Fitted,Dark Green and Black,"Abstract Pattern on Blouse, Solid on Skirt",Earrings,Not Visible,"Professional, Business Formal",Formal,"Woman wearing a dark green abstract patterned fitted blouse paired with a solid black fitted pencil skirt, accessorized with earrings."
miranda_white_skirt.png,Blouse and Skirt,A-line skirt with loose blouse,Multicolor blouse with cream skirt,"Abstract pattern on blouse, solid skirt",Shoulder bag,High heels,Casual chic,Semi-formal,"Woman wearing a multicolor abstract patterned blouse paired with a cream A-line skirt and beige high heels, accessorized with a shoulder bag."
miranda_white_skirt2.png,Blouse and Midi Skirt,Loose top with A-line skirt,"Multi-colored top (red, purple, green, beige), cream skirt","Abstract floral pattern on blouse, solid texture on skirt","Tan shoulder bag, white bracelet",Closed-toe pumps,"Casual chic, artistic",Smart casual,"A loose-fitting multi-colored abstract floral blouse paired with a high-waisted, pleated cream midi skirt and closed-toe pumps, accessorized with a tan shoulder bag and white bracelet."
miranda_yellow_dress.png,Dress,Draped,Mustard Yellow,"Solid, smooth fabric","Brown belt, gold bracelets, yellow clutch",High heel pumps,"Chic, contemporary",Semi-formal,"A mustard yellow draped midi dress with cold shoulder cutouts, accessorized with a brown belt, gold bracelets, a yellow clutch, and beige high heel pumps."
samantha_aqua_sequin_dress.png,Coat and Mini Dress,Structured Coat with Fitted Mini Dress,White and Light Blue,Solid Coat with Sequin/Detailed Texture Dress,"Statement Necklace, Hoop Earrings",,"Glamorous, Evening",Formal,"White structured coat worn over a light blue sequin mini dress, accessorized with a statement necklace and hoop earrings."
samantha_black_dress.png,Dress,Fitted,Black,Solid,Clutch,Heeled Sandals,Chic,Semi-Formal,"Fitted black dress with halter straps, paired with white heeled sandals and a snakeskin clutch."
samantha_black_white_top.png,Tunic and Leggings,Relaxed fit top with fitted bottoms,Light gray with black accents,Geometric stripes,"Wide belt with gold buckle, earrings",Black high-heeled shoes,Casual chic,Smart casual,"Light gray tunic featuring black geometric stripes paired with fitted black leggings, accessorized with a wide gold-buckled belt and black heels."
samantha_blue_dress.png,Coat,Straight,Light Blue,Faux fur collar with wool texture,Belt,,Vintage Glam,Semi-Formal,"Light blue coat with a wide, fluffy faux fur collar and a tied belt at the waist, featuring a straight silhouette."
samantha_blue_green_top.png,"Off-shoulder blouse, Pencil skirt","Fitted (skirt), Loose (blouse)","Blue, Green, Yellow, White","Solid colors, Smooth texture","Yellow belt, Yellow handbag, Large yellow earrings, Rings",White high-heeled platform pumps,"Chic, Bold color-blocking",Smart casual,"A chic and colorful smart casual outfit featuring a blue and green off-shoulder blouse with voluminous sleeves tucked into a fitted white pencil skirt, accessorized with a yellow belt, yellow handbag, large yellow earrings, and white high-heeled platform pumps."
samantha_blue_jeans.png,"Jacket, Turtleneck, Jeans","Fitted top, Bootcut pants","Black (jacket), Blue (turtleneck and jeans)","Geometric pattern on jacket, Solid colors on top and jeans","White tote bag, Hoop earrings, Belt",Black heeled boots,Casual chic,Casual,"Woman wearing a patterned black jacket over a blue turtleneck with blue bootcut jeans, accessorized with a white tote bag, hoop earrings, a belt, and black heeled boots."
samantha_blue_leopard_dress.png,dress and coat,"fitted dress with loose, oversized coat",blue,"leopard print on dress, fuzzy texture on coat",earrings,not visible,"glamorous, bold",semi-formal,"A fitted blue leopard print dress paired with a long, fuzzy blue coat, accessorized with earrings."
samantha_blue_pantsuit.png,Two-piece set (crop top and wide-leg pants),"Fitted top with high-waisted, wide-leg pants",Bright blue,Sequin,"Blue choker, white shoulder bag",Strappy heeled sandals,"Glamorous, disco-inspired","Semi-formal, party wear","Bright blue sequin two-piece set featuring a fitted V-neck crop top and high-waisted wide-leg pants, accessorized with a blue choker, white shoulder bag, and strappy heels."
samantha_blue_poker_dress.png,Sleeveless Dress,Fitted,Teal,Ribbed knit,Earrings,,Chic,Semi-formal,"A sleeveless fitted teal ribbed knit dress with a deep v-neck and a matching choker collar, accessorized with earrings."
samantha_blue_sequin_dress.png,Strapless Dress,Fitted,Blue,Sequins,"Beaded Necklace, Hoop Earrings, Clutch Bag",,Glamorous,Formal,"Woman wearing a fitted strapless blue sequin dress with a multi-beaded necklace, hoop earrings, and holding a clutch bag."
samantha_blue_top.png,"Blazer, Tank Top, Pencil Skirt",Form-fitting,"Beige (Blazer), Blue (Tank Top), Gray (Skirt)","Solid colors for blazer and tank top, textured skirt","Headband, Earrings, Zebra Patterned Handbag",Heels,Business Casual,Semi-formal,"A woman wearing a beige blazer over a blue tank top paired with a gray pencil skirt, accessorized with a headband, earrings, a zebra-patterned handbag, and black heels."
samantha_chanel_scarf.png,Headscarf,Loose,Black and White,Checkerboard with logo print,Gold hoop earrings,Not visible,"Chic, branded",Casual/Daywear,"A black and white checkerboard patterned headscarf with Chanel logos, styled loosely over the head, paired with gold hoop earrings."
samantha_chanel_scarf2.png,Sleeveless Dress,Loose,Blue,Solid,"Large Gold Hoop Earrings, Headscarf",Not visible,"Chic, Elegant",Semi-formal,Woman wearing a loose blue sleeveless dress paired with a black and white checkered headscarf with logo motifs and gold hoop earrings.
samantha_checkered_two_piece.png,Matching set (crop top and shorts),Fitted crop top with high-waisted shorts,Red and White,Gingham checkered,Hair scrunchies,Not visible,"Casual, vintage-inspired",Casual,"Red and white gingham crop top with puff sleeves paired with matching high-waisted shorts, accessorized with hair scrunchies for a casual, summery look."
samantha_dolls_jumpsuit.png,Jumpsuit,Fitted,Black,Graphic Print,"Wide belt, Bracelet",Strappy Heels,"Edgy, Rock-inspired","Casual, Night-out","Fitted black jumpsuit with graphic print and bold pink text, accessorized with a wide belt and bracelets, paired with strappy heels."
samantha_formal_outfit.png,Button-up blouse,Fitted,Off-white,"Solid, smooth",Chunky gold chain necklace,,"Classic, elegant",Business casual,"Off-white fitted button-up blouse with a wide collar, accessorized with a chunky gold chain necklace."
samantha_fur_coat.png,"Faux fur jacket, blouse, slim pants",Fitted,Beige,"Faux fur texture on jacket, sequin embellishment on pants","Gold handbag, hoop earrings, gloves",High-heeled boots,"Chic, sophisticated",Smart casual,"Beige faux fur jacket paired with a blouse and embellished slim pants, accessorized with gold handbag, gloves, and high-heeled boots."
samantha_gingham_coat.png,"Dress, Jacket, Hat","Fitted (dress), Cropped (jacket)","Turquoise (dress), Black and White (jacket), Red and White (hat)","Solid (dress), Houndstooth (jacket), Abstract print (hat)","White handbag, Red ring",,"Chic, Bold",Semi-formal,"A woman wearing a fitted turquoise dress with a plunging neckline, a cropped black and white houndstooth jacket, and a red and white abstract print hat, accessorized with a large white handbag and a red ring."
samantha_glittery_gold_skirt.png,Wrap top and sequin pencil skirt,Fitted,White and gold,Solid top with sequin texture on skirt,"Large hoop earrings, gold bangles, white handbag, wide belt",Not visible,"Glamorous, chic",Semi-formal,"Woman wearing a fitted white wrap top paired with a gold sequin pencil skirt, accessorized with large gold hoop earrings, gold bangles, and a white handbag, exuding a glamorous and chic style."
samantha_glittery_nude_dress.png,Dress,Straight,Nude/Beige,Sequin Embellishments,"Large Hoop Earrings, Bracelet",,"Glamorous, Party",Semi-Formal,"A sleeveless, nude/beige mini dress adorned with silver sequins, featuring a straight silhouette and accessorized with large hoop earrings and a bracelet."
samantha_gold_dress.png,Jacket and Mini Skirt,Fitted,Beige,"Solid, Smooth",,High Heels,"Chic, Sophisticated",Semi-formal,Woman wearing a fitted beige jacket paired with a matching mini skirt and beige and black high heels.
samantha_gold_outfit.png,"Blazer, Top, Skirt",Fitted,"Gold, Red","Solid, Satin",Earrings,High Heels,"Chic, Elegant",Formal,"A chic and elegant outfit featuring a gold satin fitted blazer and knee-length skirt with a front slit, paired with a deep red ruched top and beige high heels with embellishments, accessorized with statement earrings."
samantha_green_top.png,Blouse and Pencil Skirt,Fitted,"Green (Blouse), White (Skirt)","Solid, Satin-like","Black Belt, Large Yellow Tote Bag",,"Chic, Sophisticated",Business Casual,"Woman wearing a fitted green satin blouse with a black belt and a white pencil skirt, accessorized with a large yellow tote bag and holding two champagne bottles."
samantha_leopard_coat.png,Coat,Straight,Brown,Leopard print,Black gloves,Not visible,Vintage Glam,Semi-formal,"Leopard print coat with black gloves, straight silhouette, worn over dark stockings."
samantha_leopard_dress.png,Long-sleeve dress,Fitted,Beige with brown spots,Animal print (leopard),"Sunglasses, gold hoop earrings, beige clutch, ring",,Chic,Semi-formal,"Fitted long-sleeve leopard print dress paired with gold hoop earrings, sunglasses on the head, a beige clutch, and rings."
samantha_leopard_dress2.png,Long-sleeve dress,Fitted,Beige,Leopard print,"Sunglasses, gold hoop earrings, clutch, rings",,"Chic, trendy",Smart casual,"Fitted beige long-sleeve dress with leopard print, accessorized with sunglasses, gold hoop earrings, clutch, and rings."
samantha_lilac_suit.png,Blazer and Printed Dress,Fitted dress with a loose blazer,Lavender and Blue with Black and Beige accents,"Abstract and Animal print on dress, Solid color blazer","Large gold hoop earrings, Black and blue structured handbag, Sunglasses on head",Open-toe heeled sandals,"Chic and sophisticated, with a bold print statement",Business casual to semi-formal,"A chic fitted printed dress paired with a loose lavender blazer, accessorized with gold earrings, a structured handbag, and heeled sandals."
samantha_lime_jacket.png,Blazer and Pencil Skirt,Fitted,"Green (Blazer), White (Skirt)","Solid (Blazer), Subtle Check Pattern (Skirt)",Red Handbag,White Heels,Business Casual,Semi-Formal,"A fitted green blazer paired with a white pencil skirt featuring a subtle check pattern, accessorized with a red handbag and white heels, creating a polished business casual look."
samantha_pink_coat.png,Blazer and pants,"Fitted blazer, straight-leg pants","Pink (blazer), Red (pants)",Solid colors,"Blue fringe handbag, gold hoop earrings, large ring",Open-toe sandals,"Chic, colorful, modern",Smart casual,"A woman wearing a bright pink fitted blazer paired with red straight-leg pants, accessorized with a blue fringe handbag, gold hoop earrings, and red open-toe sandals."
samantha_pink_dress.png,Dress,Bodycon,Pink,Solid,"Chain belt, Long necklace",Flip-flops,"Casual, Summer",Casual,"A bright pink bodycon dress with thin straps, accessorized with a chain belt and a long necklace, paired with casual flip-flops."
samantha_pink_flapper_dress.png,Dress,Sheath,Coral,Sequined and Fringe,Clutch bag,Strappy sandals,"Elegant, Party",Semi-formal,"Coral sheath dress with sequins and fringe details, paired with strappy sandals and a clutch."
samantha_pink_green_skirt.png,Jacket and Top,Fitted,Pink,"Solid (Jacket), Patterned (Top)",None visible,Not visible,Casual Chic,Smart Casual,Fitted pink jacket paired with a patterned pink top and a green skirt.
samantha_pink_suit.png,Blazer and Pants,Tailored and Straight,Pink,Solid,"Large white handbag, Red earrings",Open-toe heels,"Chic, Bold",Business Casual,"A woman wearing a bright pink tailored double-breasted blazer with matching straight pants, accessorized with a large white handbag and red earrings, paired with open-toe heels."
samantha_purple_bodycon_dress.png,Dress,Bodycon,Lavender,Fringe,"Clutch purse, Earrings",Not visible,"Elegant, Partywear",Semi-formal,"A lavender bodycon dress with fringe detailing along the neckline, worn with a matching clutch purse and pearl earrings."
samantha_purple_dress.png,Dress,"Flowy, A-line",Lavender,"Solid, smooth fabric","Sunglasses, statement earrings, wide turquoise belt, bracelets",Open-toe sandals,"Chic, elegant",Semi-formal,"A flowy lavender halter-neck dress with a wide turquoise belt, accessorized with sunglasses, statement earrings, bracelets, and open-toe sandals."
samantha_purple_tassle_dress.png,Dress,Fitted,Purple,Solid with fringe detailing,"Clutch bag, Earrings",,"Elegant, Feminine",Semi-formal,"A fitted purple dress with thin straps and fringe detailing on the bodice, complemented by a matching clutch and earrings."
samantha_red_dress.png,Dress,Fitted,Red,Solid,"Gold bracelet, hoop earrings, zebra print handbag",Not visible,"Chic, Elegant",Semi-formal,"A woman wearing a fitted red dress with thin straps, accessorized with a gold bracelet, hoop earrings, and a zebra print handbag."
samantha_red_fan.png,Halter Top and Flared Jeans,Fitted top with flare bottom,Red (top) and Light Blue (jeans),"Solid colors, denim texture on jeans","White shoulder bag, red fan",Open-toe sandals,Casual 2000s,Casual,"Woman wearing a red halter top paired with light blue flared jeans adorned with small studs and white open-toe sandals, accessorized with a white shoulder bag and holding a red fan."
samantha_red_fan2.png,Sleeveless halter top and bootcut jeans,Fitted top with flared bottom jeans,"Red (top), Light blue (jeans)",Solid colors,"Silver shoulder bag, handheld fan, earrings",Open-toe sandals,Casual chic,Casual,"A woman wearing a fitted red sleeveless halter top paired with light blue bootcut jeans, accessorized with a silver shoulder bag, fan, earrings, and open-toe sandals, presenting a casual chic look."
samantha_red_purse.png,Quilted Jacket,Boxy,White,Textured Quilted,"Sunglasses, Large Red Clutch, Gold Hoop Earrings, Gold Watch, Wide Black Belt",Not visible,"Chic, Sophisticated",Smart Casual,"A woman wearing a white textured quilted boxy jacket with a wide black belt, accessorized with gold hoop earrings, gold watch, large red clutch, and sunglasses on her head."
samantha_red_skirt.png,Sleeveless top and midi skirt,Fitted top with flared skirt,Blue and red,Solid colors,"Blue belt, blue cuff bracelet, white shoulder bag, blue ring",White pointed-toe heels,"Chic, modern",Semi-formal,Outfit featuring a draped blue sleeveless top and red midi skirt with bright accessories and white heels.
samantha_red_stripe_pants.png,Sheer Blouse and Wide-Leg Pants,Loose,Black and Red,Animal Print (Zebra Stripes),Earrings,,"Edgy, Fashion-Forward",Casual to Semi-Formal,"A sheer black blouse worn over a black bra paired with loose, red and black animal print wide-leg pants, accessorized with statement earrings."
samantha_red_suit.png,Blouse and Pencil Skirt,Peplum with fitted pencil skirt,Red,"Solid, smooth texture","Wide belt, large statement earrings, red handbag, rings",High heels,"Power dressing, elegant",Formal,"A bold red peplum blouse paired with a matching fitted pencil skirt, accessorized with a wide belt, statement earrings, red handbag, and high heels, ideal for a formal power dressing look."
samantha_red_suit2.png,Dress with Belt,Fitted with Peplum Detail,Red,Solid,"Wide Belt, Drop Earrings",,"Power Dressing, 1980s Inspired",Semi-Formal to Formal,"Red fitted dress featuring a wide belt with an oval buckle and peplum detail at the waist, accessorized with gold drop earrings."
samantha_red_top.png,Top and Pants,Fitted top and straight-leg pants,Orange (top) and White (pants),Solid color,"Sunglasses on head, hoop earrings, ring",Not visible,"Casual, trendy",Casual,"Fitted orange spaghetti strap top with buckle detail, paired with loose-fitting white cargo pants, accessorized with sunglasses and hoop earrings."
samantha_red_top_black_skirt.png,Top,Fitted,Red,Solid,Wristwatch,,Casual,Casual,"Fitted red three-quarter sleeve top paired with a dark bottom, accessorized with a wristwatch."
samantha_red_wavy_dress.png,Mini Dress,Fitted,Red,Bold Abstract Print,"Decorative Belt with Metal Embellishments, Hoop Earrings, Wristbands",Not visible,Retro 70s/80s,Casual to Semi-Formal,"Fitted mini dress with long sleeves featuring a bold, colorful abstract print, accessorized with a decorative belt and minimal jewelry."
samantha_snakeskin_bag.png,Dress,Fitted,Beige,Metallic Shimmer,"Gold belt, gold earrings, gold bracelet, large snake pattern handbag",,"Elegant, Evening",Formal,"Fitted beige metallic shimmer dress accessorized with a gold belt, gold jewelry, and a large snake pattern handbag."
samantha_striped_dress.png,Dress,Fitted A-line,Black,White Chevron Stripes,"Sunglasses, Gold Bracelet, Beige Handbag",Beige Open-toe Heeled Sandals,"Chic, Modern",Casual to Semi-formal,"A fitted black dress with white chevron stripes, halter neckline, accessorized with beige heeled sandals and gold-tone bracelets, perfect for casual to semi-formal outings."
samantha_striped_top.png,"Button-up shirt, Jeans","Fitted top, Straight-leg pants","Black and White (top), White (pants)","Striped (top), Solid (pants)","Red belt, Red bracelet, Pearl earrings, Sunglasses, White handbag",High-heeled sandals,Casual chic,Casual,"A casual chic outfit featuring a black and white striped button-up shirt tied at the waist, paired with white straight-leg jeans, accessorized with a red belt and bracelet, pearl earrings, sunglasses, and white handbag, completed with high-heeled sandals."
samantha_tan_dress.png,Cocktail Dress,Bodycon,Beige,Sequin Embellishment,"Large Hoop Earrings, Bracelet, Glittery Purse",High Heel Sandals,"Glamorous, Partywear",Semi-Formal,"A beige bodycon cocktail dress with silver sequin embellishments, paired with clear high heel sandals and large hoop earrings."
samantha_white_coat.png,Trench Coat,Straight,Off-white,Solid,"Handbag, earrings",High-heeled slingback shoes,"Classic, Elegant",Formal,"Woman wearing an off-white double-breasted trench coat with a belt, holding a large grey handbag, paired with high-heeled slingback shoes."
samantha_white_coat2.png,"Wool Coat with Fur Trim, Patterned Trousers","Straight fit coat, straight fit trousers","White (coat), Yellow with Purple Pattern (trousers)","Solid coat with fur trim, Geometric pattern on trousers","Purple handheld bag, Purple gloves",Black heeled ankle boots,Chic and sophisticated,Semi-formal,"A woman wearing a white wool coat with fur trim at the hem, paired with yellow trousers featuring a purple geometric pattern, accessorized with purple gloves and a large purple bag, and black heeled ankle boots."
samantha_white_crop_top.png,Crop Top and Sarong,Loose and Flowing,"White (Top), Blue (Sarong)","Solid Colors, Sheer Texture on Sarong",Waist Chain,Not Visible,Beachwear / Casual,Casual,"A casual and breezy outfit featuring a loose white crop top paired with a blue sheer sarong wrapped around the waist, accessorized with a delicate waist chain."
samantha_white_set.png,Sleeveless Dress,Fitted,White,"Shimmery, Glittery","Small earrings, Handbag",Not visible,"Elegant, Eveningwear",Semi-formal to Formal,"A sleeveless, fitted white shimmery dress suitable for evening or semi-formal occasions."
samantha_white_suit.png,"Blazer, Pencil Skirt, Coat","Fitted (blazer and skirt), Oversized (coat)",White,"Solid, Smooth","Gold belt, Gold earrings, Sunglasses, Metallic handbag",Not visible,"Chic, Elegant, Power dressing",Formal,"Woman wearing a white fitted blazer and pencil skirt with an oversized white coat draped over shoulders, accessorized with a gold belt, statement gold earrings, sunglasses, and a metallic handbag."
samantha_yellow_dress.png,"Dress, Coat",A-line,Yellow,Solid with subtle texture on the coat,"White belt, large earrings, bracelet, handbag",Not clearly visible,"Chic, sophisticated",Semi-formal,"A woman wearing a yellow A-line dress paired with a textured yellow coat draped over her shoulders, accessorized with a white belt, large earrings, bracelet, and a handbag, walking a dog."
samantha_yellow_jacket.png,Jacket and Skirt,Fitted,Yellow,"Solid, Smooth","Gold shoulder bag, Shopping bags",Ankle boots with heels,"Chic, Urban",Smart casual,"Woman wearing a fitted yellow jacket paired with a black skirt and ankle boots, accessorized with a gold shoulder bag and holding shopping bags."
samantha_yellow_neon_dress.png,"Dress, Coat",A-line,Yellow,Solid with subtle texture on coat,"Large earrings, white belt, gold handbag",High heels,"Chic, Sophisticated",Semi-formal,"A woman wearing a yellow A-line dress with a white belt and a matching yellow textured coat draped over her shoulders, accessorized with large earrings and carrying a gold handbag. She is walking a small dog in a yellow outfit and wearing high heels."
samantha_yellow_pants.png,"Coat, Gloves, Pants, Handbag, Ankle Boots",Straight fit coat with tapered pants,"White (coat), Purple (gloves and handbag), Beige with purple pattern (pants), Black (boots)","Solid coat with fur trim, Geometric pattern on pants","Gold hoop earrings, Purple gloves, Purple handbag",Black ankle boots with heels,"Chic, Sophisticated",Semi-formal,"A woman wearing a white fur-trimmed coat paired with patterned beige and purple pants, accessorized with purple gloves, a matching purple handbag, gold earrings, and black heeled ankle boots."
samantha_yellow_skirt.png,Blazer and skirt,Tailored,Blue and Yellow,"Solid, smooth fabric","Blue earrings, beige clutch bag",,"Professional, business chic",Formal,"A tailored bright blue blazer paired with a fitted yellow skirt, accessorized with blue earrings and a beige clutch, creating a polished business look."
samantha_yellow_suit.png,Blazer and Pencil Skirt,Fitted with peplum detail,Yellow (blazer) and Black (skirt),Solid,"Belt, Sunglasses, Earrings, Ring, Notebook/Folder",High-heeled Peep-toe Pumps,Professional and Chic,Business Formal,"A professional and chic outfit featuring a fitted yellow blazer with peplum detail paired with a black pencil skirt, accessorized with a matching belt, silver high-heeled peep-toe pumps, and subtle jewelry."
samantha_yellow_top.png,Blouse and Pants,Fitted blouse with wide-leg pants,Yellow (top) and White (pants),"Floral pattern on blouse, solid texture on pants","Large hoop earrings, white tote bag",White open-toe sandals,Casual chic,Smart casual,"Yellow floral blouse paired with high-waisted white wide-leg pants, accessorized with large hoop earrings, a white tote bag, and white open-toe sandals."
